policy_id,coverage_id,coverage_type,limit,deductible
P00023,COV03,COV03,38417,500
P00023,COV04,COV04,123918,100
P00024,COV01,COV01,76773,0
P00024,COV02,COV02,195803,200
P00024,COV03,COV03,10443,500
P00024,COV04,COV04,151151,50
P00025,COV01,COV01,42669,100
P00025,COV02,COV02,142939,100
P00025,COV03,COV03,184821,200
P00025,COV04,COV04,95506,200
P00025,COV05,COV05,192769,100
P00026,COV01,COV01,159187,100
P00026,COV02,COV02,116450,500
P00026,COV03,COV03,10106,100
P00026,COV04,COV04,85212,50
P00027,COV01,COV01,187111,50
P00027,COV02,COV02,144001,200
P00027,COV03,COV03,54483,0
P00027,COV04,COV04,84392,500
P00027,COV05,COV05,184025,500
P00028,COV01,COV01,62200,50
P00028,COV02,COV02,16402,0
P00028,COV03,COV03,74184,200
P00028,COV04,COV04,170241,0
P00028,COV05,COV05,129384,200
P00028,COV06,COV06,175089,500
P00029,COV01,COV01,190256,0
P00029,COV02,COV02,37941,200
P00029,COV03,COV03,67367,50
P00029,COV04,COV04,192429,500
P00030,COV01,COV01,131803,500
P00030,COV02,COV02,156518,500
P00030,COV03,COV03,93177,200
P00030,COV04,COV04,170603,500
P00031,COV01,COV01,77945,50
P00031,COV02,COV02,177159,100
P00031,COV03,COV03,146655,200
P00031,COV04,COV04,174298,50
P00031,COV05,COV05,81984,200
P00032,COV01,COV01,46273,50
P00032,COV02,COV02,70623,200
P00032,COV03,COV03,191914,50
P00032,COV04,COV04,195183,50
P00032,COV05,COV05,26837,200
P00032,COV06,COV06,116849,100
P00032,COV07,COV07,152242,200
P00032,COV08,COV08,118992,0
P00032,COV09,COV09,64220,200
P00033,COV01,COV01,135037,0
P00033,COV02,COV02,102211,100
P00033,COV03,COV03,112232,200
P00033,COV04,COV04,151091,500
P00034,COV01,COV01,185341,200
P00034,COV02,COV02,199839,50
P00034,COV03,COV03,132523,50
P00034,COV04,COV04,173120,500
P00034,COV05,COV05,17069,200
P00035,COV01,COV01,109379,100
P00035,COV02,COV02,65485,200
P00035,COV03,COV03,95680,100
P00035,COV04,COV04,109385,100
P00035,COV05,COV05,120510,100
P00035,COV06,COV06,31471,200
P00035,COV07,COV07,15081,500
P00035,COV08,COV08,23653,100
P00035,COV09,COV09,68778,0
P00036,COV01,COV01,49946,50
P00036,COV02,COV02,43088,200
P00036,COV03,COV03,185494,0
P00036,COV04,COV04,157841,50
P00036,COV05,COV05,131905,100
P00036,COV06,COV06,106703,50
P00036,COV07,COV07,168831,500
P00036,COV08,COV08,198313,0
P00036,COV09,COV09,52930,100
P00037,COV01,COV01,197436,50
P00037,COV02,COV02,29922,500
P00037,COV03,COV03,191040,50
P00037,COV04,COV04,36712,100
P00037,COV05,COV05,189374,500
P00038,COV01,COV01,183413,100
P00038,COV02,COV02,28076,500
P00038,COV03,COV03,179749,100
P00038,COV04,COV04,13316,200
P00038,COV05,COV05,138503,0
P00038,COV06,COV06,123645,100
P00038,COV07,COV07,176614,200
P00038,COV08,COV08,195416,50
P00038,COV09,COV09,124160,50
P00039,COV01,COV01,165313,100
P00039,COV02,COV02,94490,50
P00039,COV03,COV03,32718,100
P00039,COV04,COV04,128175,50
P00039,COV05,COV05,131820,500
P00040,COV01,COV01,103015,100
P00040,COV02,COV02,99217,100
P00040,COV03,COV03,166278,100
P00040,COV04,COV04,155697,0
P00040,COV05,COV05,145430,50
P00041,COV01,COV01,134804,200
P00041,COV02,COV02,127486,0
P00041,COV03,COV03,34393,100
P00041,COV04,COV04,68090,200
P00041,COV05,COV05,191347,50
P00041,COV06,COV06,90270,500
P00041,COV07,COV07,106736,200
P00041,COV08,COV08,155089,500
P00041,COV09,COV09,100113,200
P00042,COV01,COV01,199080,50
P00042,COV02,COV02,92719,0
P00042,COV03,COV03,150473,50
P00042,COV04,COV04,60211,50
P00042,COV05,COV05,136929,100
P00042,COV06,COV06,199945,500
P00042,COV07,COV07,147530,500
P00042,COV08,COV08,84186,0
P00042,COV09,COV09,60886,100
P00043,COV01,COV01,24293,500
P00043,COV02,COV02,86581,50
P00043,COV03,COV03,177213,200
P00043,COV04,COV04,36892,0
P00043,COV05,COV05,160487,100
P00043,COV06,COV06,133049,200
P00044,COV01,COV01,27129,200
P00044,COV02,COV02,138908,0
P00044,COV03,COV03,161262,0
P00044,COV04,COV04,49774,50
P00044,COV05,COV05,157545,100
P00045,COV01,COV01,172114,50
P00045,COV02,COV02,146989,200
P00045,COV03,COV03,128099,200
P00045,COV04,COV04,87949,500
P00046,COV01,COV01,64470,50
P00046,COV02,COV02,79375,0
P00046,COV03,COV03,51171,50
P00046,COV04,COV04,55564,500
P00047,COV01,COV01,70680,100
P00047,COV02,COV02,195324,100
P00047,COV03,COV03,194283,200
P00047,COV04,COV04,28659,50
P00047,COV05,COV05,79351,500
P00047,COV06,COV06,183325,50
P00048,COV01,COV01,176885,50
P00048,COV02,COV02,172762,100
P00048,COV03,COV03,187671,50
P00048,COV04,COV04,174691,0
P00048,COV05,COV05,174484,0
P00049,COV01,COV01,87361,100
P00049,COV02,COV02,118921,50
P00049,COV03,COV03,62637,50
P00049,COV04,COV04,151402,100
P00050,COV01,COV01,98792,0
P00050,COV02,COV02,132770,0
P00050,COV03,COV03,46898,50
P00050,COV04,COV04,187294,200
P00050,COV05,COV05,156096,100
P00050,COV06,COV06,33672,200
P00051,COV01,COV01,109883,100
P00051,COV02,COV02,38402,50
P00051,COV03,COV03,133594,0
P00051,COV04,COV04,172410,500
P00051,COV05,COV05,95984,500
P00051,COV06,COV06,68030,0
P00052,COV01,COV01,19754,100
P00052,COV02,COV02,139138,0
P00052,COV03,COV03,35478,50
P00052,COV04,COV04,150914,50
P00053,COV01,COV01,50507,200
P00053,COV02,COV02,181683,0
P00053,COV03,COV03,138279,500
P00053,COV04,COV04,116985,100
P00054,COV01,COV01,189746,100
P00054,COV02,COV02,152728,100
P00054,COV03,COV03,25872,200
P00054,COV04,COV04,82320,50
P00054,COV05,COV05,42023,200
P00055,COV01,COV01,97427,50
P00055,COV02,COV02,43010,500
P00055,COV03,COV03,63793,0
P00055,COV04,COV04,155282,50
P00055,COV05,COV05,163716,50
P00055,COV06,COV06,71079,100
P00055,COV07,COV07,48680,500
P00055,COV08,COV08,10743,100
P00055,COV09,COV09,47929,50
P00056,COV01,COV01,187814,500
P00056,COV02,COV02,125499,200
P00056,COV03,COV03,83864,200
P00056,COV04,COV04,141833,500
P00056,COV05,COV05,119749,50
P00056,COV06,COV06,62349,500
P00056,COV07,COV07,46280,100
P00056,COV08,COV08,23678,200
P00056,COV09,COV09,107311,500
P00057,COV01,COV01,52024,100
P00057,COV02,COV02,127786,500
P00057,COV03,COV03,48626,200
P00057,COV04,COV04,34042,50
P00058,COV01,COV01,108031,50
P00058,COV02,COV02,111231,0
P00058,COV03,COV03,108281,50
P00058,COV04,COV04,17389,100
P00058,COV05,COV05,35974,100
P00059,COV01,COV01,194952,200
P00059,COV02,COV02,127598,500
P00059,COV03,COV03,11376,0
P00059,COV04,COV04,14981,100
P00060,COV01,COV01,85524,50
P00060,COV02,COV02,88944,0
P00060,COV03,COV03,22517,50
P00060,COV04,COV04,120054,500
P00060,COV05,COV05,129829,0
P00061,COV01,COV01,73422,50
P00061,COV02,COV02,86355,200
P00061,COV03,COV03,10410,500
P00061,COV04,COV04,102488,50
P00061,COV05,COV05,159596,200
P00061,COV06,COV06,59103,0
P00061,COV07,COV07,147228,100
P00061,COV08,COV08,27741,500
P00061,COV09,COV09,152627,500
P00062,COV01,COV01,74193,200
P00062,COV02,COV02,87970,200
P00062,COV03,COV03,29129,0
P00062,COV04,COV04,51439,200
P00062,COV05,COV05,118952,200
P00062,COV06,COV06,131750,50
P00063,COV01,COV01,44279,100
P00063,COV02,COV02,144998,500
P00063,COV03,COV03,37835,100
P00063,COV04,COV04,73370,200
P00063,COV05,COV05,42118,100
P00064,COV01,COV01,75082,50
P00064,COV02,COV02,95835,500
P00064,COV03,COV03,199039,100
P00064,COV04,COV04,59763,50
P00065,COV01,COV01,113086,500
P00065,COV02,COV02,129860,50
P00065,COV03,COV03,66398,500
P00065,COV04,COV04,102509,0
P00065,COV05,COV05,23248,100
P00065,COV06,COV06,139733,500
P00065,COV07,COV07,181510,200
P00065,COV08,COV08,84907,500
P00065,COV09,COV09,12143,0
P00066,COV01,COV01,21860,200
P00066,COV02,COV02,23410,500
P00066,COV03,COV03,157276,50
P00066,COV04,COV04,105033,500
P00066,COV05,COV05,85655,0
P00067,COV01,COV01,170181,0
P00067,COV02,COV02,43728,0
P00067,COV03,COV03,113259,100
P00067,COV04,COV04,98889,500
P00068,COV01,COV01,21876,0
P00068,COV02,COV02,45923,100
P00068,COV03,COV03,134189,500
P00068,COV04,COV04,129796,50
P00068,COV05,COV05,168927,500
P00068,COV06,COV06,46642,100
P00068,COV07,COV07,170712,100
P00068,COV08,COV08,52598,200
P00068,COV09,COV09,171611,100
P00069,COV01,COV01,134490,0
P00069,COV02,COV02,106562,100
P00069,COV03,COV03,186634,0
P00069,COV04,COV04,119193,500
P00070,COV01,COV01,181859,500
P00070,COV02,COV02,161423,50
P00070,COV03,COV03,199110,0
P00070,COV04,COV04,162967,200
P00070,COV05,COV05,54698,500
P00071,COV01,COV01,57181,50
P00071,COV02,COV02,178171,200
P00071,COV03,COV03,108162,200
P00071,COV04,COV04,127581,200
P00071,COV05,COV05,108473,0
P00071,COV06,COV06,188973,500
P00072,COV01,COV01,43383,50
P00072,COV02,COV02,10910,0
P00072,COV03,COV03,88214,200
P00072,COV04,COV04,186553,500
P00072,COV05,COV05,121182,500
P00073,COV01,COV01,39581,0
P00073,COV02,COV02,183066,200
P00073,COV03,COV03,171198,0
P00073,COV04,COV04,73089,50
P00073,COV05,COV05,27639,0
P00073,COV06,COV06,165698,0
P00074,COV01,COV01,125071,50
P00074,COV02,COV02,151494,50
P00074,COV03,COV03,24796,50
P00074,COV04,COV04,142093,100
P00074,COV05,COV05,71384,500
P00074,COV06,COV06,93598,500
P00074,COV07,COV07,166740,100
P00074,COV08,COV08,72102,100
P00074,COV09,COV09,47554,500
P00075,COV01,COV01,187930,200
P00075,COV02,COV02,155712,200
P00075,COV03,COV03,22290,100
P00075,COV04,COV04,178641,200
P00076,COV01,COV01,151014,200
P00076,COV02,COV02,73168,50
P00076,COV03,COV03,88836,50
P00076,COV04,COV04,131379,0
P00077,COV01,COV01,63303,100
P00077,COV02,COV02,179530,0
P00077,COV03,COV03,127908,100
P00077,COV04,COV04,34238,500
P00077,COV05,COV05,199945,50
P00077,COV06,COV06,23510,100
P00077,COV07,COV07,108872,500
P00077,COV08,COV08,168052,0
P00077,COV09,COV09,29079,50
P00078,COV01,COV01,59813,0
P00078,COV02,COV02,135546,50
P00078,COV03,COV03,192354,500
P00078,COV04,COV04,194488,50
P00078,COV05,COV05,113974,50
P00078,COV06,COV06,154724,100
P00078,COV07,COV07,84202,200
P00078,COV08,COV08,132224,500
P00078,COV09,COV09,180058,100
P00079,COV01,COV01,199376,200
P00079,COV02,COV02,93947,50
P00079,COV03,COV03,107178,100
P00079,COV04,COV04,118509,0
P00080,COV01,COV01,119465,100
P00080,COV02,COV02,49953,50
P00080,COV03,COV03,96472,50
P00080,COV04,COV04,109572,500
P00081,COV01,COV01,178216,200
P00081,COV02,COV02,130803,50
P00081,COV03,COV03,102320,50
P00081,COV04,COV04,46689,500
P00081,COV05,COV05,138009,50
P00082,COV01,COV01,11673,200
P00082,COV02,COV02,46042,50
P00082,COV03,COV03,27817,50
P00082,COV04,COV04,12396,50
P00082,COV05,COV05,142574,200
P00082,COV06,COV06,107832,0
P00082,COV07,COV07,171961,500
P00082,COV08,COV08,136669,200
P00082,COV09,COV09,14123,0
P00083,COV01,COV01,141652,200
P00083,COV02,COV02,56993,0
P00083,COV03,COV03,35248,500
P00083,COV04,COV04,49032,50
P00083,COV05,COV05,60313,500
P00083,COV06,COV06,148007,100
P00084,COV01,COV01,73755,50
P00084,COV02,COV02,88636,0
P00084,COV03,COV03,181372,0
P00084,COV04,COV04,34510,200
P00084,COV05,COV05,109421,200
P00085,COV01,COV01,123746,100
P00085,COV02,COV02,158335,0
P00085,COV03,COV03,148453,0
P00085,COV04,COV04,70231,50
P00085,COV05,COV05,191479,500
P00086,COV01,COV01,18625,50
P00086,COV02,COV02,92440,0
P00086,COV03,COV03,64305,500
P00086,COV04,COV04,47798,200
P00087,COV01,COV01,151705,100
P00087,COV02,COV02,110622,50
P00087,COV03,COV03,190698,0
P00087,COV04,COV04,141279,100
P00087,COV05,COV05,24076,0
P00088,COV01,COV01,82698,50
P00088,COV02,COV02,193874,50
P00088,COV03,COV03,75451,50
P00088,COV04,COV04,196487,100
P00088,COV05,COV05,74894,200
P00089,COV01,COV01,176101,0
P00089,COV02,COV02,115604,500
P00089,COV03,COV03,82935,100
P00089,COV04,COV04,129195,200
P00089,COV05,COV05,95796,500
P00090,COV01,COV01,184101,100
P00090,COV02,COV02,26601,500
P00090,COV03,COV03,114258,50
P00090,COV04,COV04,122628,50
P00090,COV05,COV05,139686,100
P00091,COV01,COV01,137228,100
P00091,COV02,COV02,188926,0
P00091,COV03,COV03,22043,0
P00091,COV04,COV04,174149,200
P00092,COV01,COV01,63036,50
P00092,COV02,COV02,180392,100
P00092,COV03,COV03,51674,100
P00092,COV04,COV04,34468,100
P00092,COV05,COV05,75638,0
P00092,COV06,COV06,107476,50
P00092,COV07,COV07,23575,200
P00092,COV08,COV08,173998,100
P00092,COV09,COV09,193354,50
P00093,COV01,COV01,91240,0
P00093,COV02,COV02,144035,50
P00093,COV03,COV03,50731,500
P00093,COV04,COV04,95655,200
P00093,COV05,COV05,163730,0
P00093,COV06,COV06,91309,200
P00094,COV01,COV01,169601,0
P00094,COV02,COV02,91078,50
P00094,COV03,COV03,41311,0
P00094,COV04,COV04,195571,50
P00094,COV05,COV05,193893,0
P00095,COV01,COV01,107483,50
P00095,COV02,COV02,80454,0
P00095,COV03,COV03,17695,100
P00095,COV04,COV04,122544,100
P00095,COV05,COV05,147325,0
P00095,COV06,COV06,78930,500
P00096,COV01,COV01,106387,50
P00096,COV02,COV02,76877,0
P00096,COV03,COV03,160447,0
P00096,COV04,COV04,69874,500
P00097,COV01,COV01,30396,50
P00097,COV02,COV02,100914,100
P00097,COV03,COV03,54010,0
P00097,COV04,COV04,195851,100
P00097,COV05,COV05,127081,0
P00098,COV01,COV01,10335,0
P00098,COV02,COV02,111171,200
P00098,COV03,COV03,120009,50
P00098,COV04,COV04,118532,200
P00099,COV01,COV01,190134,50
P00099,COV02,COV02,52639,200
P00099,COV03,COV03,29322,0
P00099,COV04,COV04,87308,0
P00100,COV01,COV01,29661,500
P00100,COV02,COV02,34406,100
P00100,COV03,COV03,165721,500
P00100,COV04,COV04,136546,0
P00100,COV05,COV05,123068,50
P00101,COV01,COV01,155257,500
P00101,COV02,COV02,79537,100
P00101,COV03,COV03,87961,50
P00101,COV04,COV04,35143,0
P00101,COV05,COV05,112996,500
P00102,COV01,COV01,183544,500
P00102,COV02,COV02,135915,50
P00102,COV03,COV03,35424,0
P00102,COV04,COV04,64251,50
P00102,COV05,COV05,177297,100
P00102,COV06,COV06,31479,200
P00103,COV01,COV01,178261,500
P00103,COV02,COV02,111587,50
P00103,COV03,COV03,107260,200
P00103,COV04,COV04,106836,50
P00103,COV05,COV05,126857,0
P00103,COV06,COV06,79021,200
P00104,COV01,COV01,192575,0
P00104,COV02,COV02,32467,100
P00104,COV03,COV03,151937,200
P00104,COV04,COV04,164593,50
P00105,COV01,COV01,71772,200
P00105,COV02,COV02,88342,0
P00105,COV03,COV03,113495,0
P00105,COV04,COV04,141622,500
P00105,COV05,COV05,145480,500
P00106,COV01,COV01,60521,50
P00106,COV02,COV02,21187,200
P00106,COV03,COV03,30543,200
P00106,COV04,COV04,62931,50
P00106,COV05,COV05,165988,100
P00106,COV06,COV06,93820,0
P00106,COV07,COV07,32813,200
P00106,COV08,COV08,155847,200
P00106,COV09,COV09,154717,100
P00107,COV01,COV01,146986,200
P00107,COV02,COV02,39496,200
P00107,COV03,COV03,49227,50
P00107,COV04,COV04,158529,500
P00108,COV01,COV01,150413,100
P00108,COV02,COV02,117712,100
P00108,COV03,COV03,110412,200
P00108,COV04,COV04,159952,500
P00108,COV05,COV05,134006,0
P00108,COV06,COV06,55141,100
P00109,COV01,COV01,191014,50
P00109,COV02,COV02,22921,200
P00109,COV03,COV03,80407,100
P00109,COV04,COV04,15303,100
P00109,COV05,COV05,89444,100
P00110,COV01,COV01,88769,200
P00110,COV02,COV02,94113,100
P00110,COV03,COV03,119254,500
P00110,COV04,COV04,179228,0
P00110,COV05,COV05,59266,200
P00110,COV06,COV06,65414,200
P00110,COV07,COV07,136998,500
P00110,COV08,COV08,108018,0
P00110,COV09,COV09,145074,50
P00111,COV01,COV01,17588,50
P00111,COV02,COV02,60531,50
P00111,COV03,COV03,25106,50
P00111,COV04,COV04,18669,200
P00111,COV05,COV05,23253,100
P00111,COV06,COV06,194715,50
P00111,COV07,COV07,81821,100
P00111,COV08,COV08,131692,500
P00111,COV09,COV09,114056,0
P00112,COV01,COV01,154528,100
P00112,COV02,COV02,100242,50
P00112,COV03,COV03,77806,0
P00112,COV04,COV04,84729,0
P00112,COV05,COV05,111335,0
P00113,COV01,COV01,69011,50
P00113,COV02,COV02,80538,200
P00113,COV03,COV03,144553,0
P00113,COV04,COV04,188834,0
P00113,COV05,COV05,134281,50
P00113,COV06,COV06,179704,50
P00113,COV07,COV07,167585,0
P00113,COV08,COV08,68659,100
P00113,COV09,COV09,169473,100
P00114,COV01,COV01,132342,100
P00114,COV02,COV02,187522,500
P00114,COV03,COV03,173474,200
P00114,COV04,COV04,163219,0
P00114,COV05,COV05,11926,500
P00114,COV06,COV06,183632,100
P00115,COV01,COV01,95232,100
P00115,COV02,COV02,78458,100
P00115,COV03,COV03,59377,50
P00115,COV04,COV04,145605,50
P00115,COV05,COV05,24883,500
P00115,COV06,COV06,115931,100
P00116,COV01,COV01,25373,50
P00116,COV02,COV02,37187,200
P00116,COV03,COV03,164861,200
P00116,COV04,COV04,159145,200
P00117,COV01,COV01,137958,0
P00117,COV02,COV02,117815,200
P00117,COV03,COV03,22051,0
P00117,COV04,COV04,78580,100
P00118,COV01,COV01,185595,100
P00118,COV02,COV02,146078,500
P00118,COV03,COV03,190418,500
P00118,COV04,COV04,34967,200
P00119,COV01,COV01,24304,0
P00119,COV02,COV02,178663,50
P00119,COV03,COV03,142531,200
P00119,COV04,COV04,139980,50
P00119,COV05,COV05,29625,200
P00119,COV06,COV06,94052,50
P00119,COV07,COV07,96742,100
P00119,COV08,COV08,23199,500
P00119,COV09,COV09,68381,500
P00120,COV01,COV01,33073,200
P00120,COV02,COV02,127196,100
P00120,COV03,COV03,41118,200
P00120,COV04,COV04,181277,0
P00121,COV01,COV01,168388,500
P00121,COV02,COV02,177126,100
P00121,COV03,COV03,143257,500
P00121,COV04,COV04,64224,200
P00122,COV01,COV01,156840,500
P00122,COV02,COV02,167273,200
P00122,COV03,COV03,197867,100
P00122,COV04,COV04,197672,200
P00122,COV05,COV05,39890,0
P00123,COV01,COV01,194050,0
P00123,COV02,COV02,22000,50
P00123,COV03,COV03,139085,50
P00123,COV04,COV04,197919,200
P00123,COV05,COV05,38039,100
P00123,COV06,COV06,170131,50
P00123,COV07,COV07,59163,0
P00123,COV08,COV08,112995,50
P00123,COV09,COV09,129811,50
P00124,COV01,COV01,182610,500
P00124,COV02,COV02,142172,50
P00124,COV03,COV03,140764,0
P00124,COV04,COV04,149031,0
P00124,COV05,COV05,155024,200
P00125,COV01,COV01,67661,50
P00125,COV02,COV02,146473,0
P00125,COV03,COV03,142419,50
P00125,COV04,COV04,119033,500
P00125,COV05,COV05,150780,200
P00126,COV01,COV01,67264,500
P00126,COV02,COV02,149067,200
P00126,COV03,COV03,157150,0
P00126,COV04,COV04,40073,100
P00126,COV05,COV05,126828,50
P00127,COV01,COV01,77263,500
P00127,COV02,COV02,199785,100
P00127,COV03,COV03,16476,500
P00127,COV04,COV04,108293,500
P00128,COV01,COV01,35154,50
P00128,COV02,COV02,151026,500
P00128,COV03,COV03,11921,0
P00128,COV04,COV04,65255,50
P00128,COV05,COV05,189674,200
P00128,COV06,COV06,37243,50
P00128,COV07,COV07,150969,200
P00128,COV08,COV08,179492,0
P00128,COV09,COV09,189842,50
P00129,COV01,COV01,76036,500
P00129,COV02,COV02,28465,500
P00129,COV03,COV03,69675,100
P00129,COV04,COV04,116858,200
P00129,COV05,COV05,128259,200
P00129,COV06,COV06,123514,100
P00129,COV07,COV07,14427,200
P00129,COV08,COV08,186501,0
P00129,COV09,COV09,150203,0
P00130,COV01,COV01,85978,100
P00130,COV02,COV02,169007,0
P00130,COV03,COV03,83798,200
P00130,COV04,COV04,109985,200
P00130,COV05,COV05,183204,0
P00130,COV06,COV06,134253,50
P00130,COV07,COV07,149845,50
P00130,COV08,COV08,45751,200
P00130,COV09,COV09,153058,100
P00131,COV01,COV01,155508,50
P00131,COV02,COV02,42305,0
P00131,COV03,COV03,11318,500
P00131,COV04,COV04,166409,200
P00131,COV05,COV05,150811,500
P00131,COV06,COV06,32315,100
P00131,COV07,COV07,65064,100
P00131,COV08,COV08,65505,200
P00131,COV09,COV09,179327,500
P00132,COV01,COV01,185892,500
P00132,COV02,COV02,24257,500
P00132,COV03,COV03,130917,500
P00132,COV04,COV04,29174,100
P00133,COV01,COV01,150536,200
P00133,COV02,COV02,158024,100
P00133,COV03,COV03,170400,100
P00133,COV04,COV04,188416,200
P00133,COV05,COV05,63397,200
P00133,COV06,COV06,154730,500
P00134,COV01,COV01,100270,200
P00134,COV02,COV02,46193,0
P00134,COV03,COV03,70233,200
P00134,COV04,COV04,193320,50
P00134,COV05,COV05,36287,50
P00134,COV06,COV06,143259,200
P00135,COV01,COV01,11386,0
P00135,COV02,COV02,48096,200
P00135,COV03,COV03,167350,200
P00135,COV04,COV04,33105,0
P00135,COV05,COV05,78967,50
P00136,COV01,COV01,146578,100
P00136,COV02,COV02,196543,500
P00136,COV03,COV03,25063,50
P00136,COV04,COV04,177848,200
P00137,COV01,COV01,167159,500
P00137,COV02,COV02,145217,50
P00137,COV03,COV03,171268,50
P00137,COV04,COV04,186691,0
P00137,COV05,COV05,104303,50
P00137,COV06,COV06,181709,0
P00137,COV07,COV07,51273,0
P00137,COV08,COV08,82335,200
P00137,COV09,COV09,102570,200
P00138,COV01,COV01,156568,500
P00138,COV02,COV02,101251,100
P00138,COV03,COV03,82484,50
P00138,COV04,COV04,168954,50
P00138,COV05,COV05,129212,200
P00138,COV06,COV06,160708,0
P00138,COV07,COV07,78447,50
P00138,COV08,COV08,116727,500
P00138,COV09,COV09,37909,500
P00139,COV01,COV01,151008,500
P00139,COV02,COV02,75573,200
